course_id,date,discipline,cheval_num,true_A1,is_A1_in_top4,proba_A1,distance,num_course,hippodrome
05/09/22_Craon_C4,05/09/22,trot,2,2,1,0.007440667599439621,2775,C4,Craon
06/09/22_Auteuil_C4,06/09/22,galop,7,7,1,0.004100562073290348,3600,C4,Auteuil
07/09/22_MeslayduMaine_C1,07/09/22,trot,11,11,1,0.44828757643699646,2875,C1,MeslayduMaine
08/09/22_Longchamps_C5,08/09/22,galop,3,3,1,0.9628561735153198,2200,C5,Longchamps
09/09/22_Vincennes_C3,09/09/22,trot,11,11,1,0.005534225143492222,2850,C3,Vincennes
10/09/22_Vincennes_C3,10/09/22,trot,7,7,1,0.0076767681166529655,2100,C3,Vincennes
11/09/22_Longchamps_C4,11/09/22,galop,11,11,1,0.2002657800912857,1400,C4,Longchamps
12/09/22_Beaumont_C4,12/09/22,trot,11,11,1,0.47633272409439087,2550,C4,Beaumont
13/09/22_Auteuil_C2,13/09/22,galop,7,7,1,0.1293090134859085,3600,C2,Auteuil
14/09/22_Compiegne_C1,14/09/22,galop,16,16,1,0.004974802955985069,1600,C1,Compiegne
15/09/22_Longchamps_C6,15/09/22,galop,6,6,1,0.0040368372574448586,2000,C6,Longchamps
16/09/22_Vincennes_C3,16/09/22,trot,15,15,1,0.2703762948513031,2850,C3,Vincennes
17/09/22_Chantilly_C3,17/09/22,galop,2,2,1,0.9454215168952942,1200,C3,Chantilly
18/09/22_Vincennes_C4,18/09/22,trot,13,13,1,0.0022875452414155006,3000,C4,Vincennes
19/09/22_SaintCloud_C1,19/09/22,galop,16,16,1,0.014869151636958122,3000,C1,SaintCloud
20/09/22_Auteuil_C2,20/09/22,galop,10,10,1,0.004974802955985069,3600,C2,Auteuil
21/09/22_LaCapelle_C4,21/09/22,trot,15,15,1,0.0053856149315834045,2700,C4,LaCapelle
22/09/22_Vincennes_C1,22/09/22,trot,11,11,1,0.37424948811531067,2700,C1,Vincennes
23/09/22_Vincennes_C3,23/09/22,trot,11,11,1,0.34821802377700806,2850,C3,Vincennes
24/09/22_Auteuil_C3,24/09/22,galop,12,12,1,0.758026659488678,4400,C3,Auteuil
25/09/22_Vincennes_C4,25/09/22,trot,2,2,1,0.010383673012256622,2850,C4,Vincennes
26/09/22_Lyon_C4,26/09/22,trot,10,10,1,0.008052162826061249,2850,C4,Lyon
27/09/22_Compiegne_C1,27/09/22,galop,3,3,1,0.9354516267776489,3800,C1,Compiegne
28/09/22_Vire_C1,28/09/22,trot,11,11,1,0.2538473606109619,3475,C1,Vire
29/09/22_Chantilly_C2,29/09/22,galop,11,11,1,0.0029383376240730286,1600,C2,Chantilly
30/09/22_Vincennes_C3,30/09/22,trot,14,14,1,0.008052162826061249,2850,C3,Vincennes
01/10/22_Longchamp_C4,01/10/22,galop,15,15,1,0.44828757643699646,2500,C4,Longchamp
02/10/22_Longchamps_C4,02/10/22,galop,14,14,1,0.4837661683559418,2400,C4,Longchamps
03/10/22_Enghien_C1,03/10/22,trot,1,1,1,0.014889288693666458,2150,C1,Enghien
04/10/22_Auteuil_C1,04/10/22,galop,13,13,1,0.0034749414771795273,3600,C1,Auteuil
05/10/22_Laval_C1,05/10/22,trot,14,14,1,0.5674086213111877,2850,C1,Laval
06/10/22_SaintCloud_C1,06/10/22,galop,16,16,1,0.014432564377784729,2000,C1,SaintCloud
07/10/22_Vincennes_C3,07/10/22,trot,1,1,1,0.001835712231695652,2700,C3,Vincennes
08/10/22_Caen_C3,08/10/22,trot,2,2,1,0.9454215168952942,2450,C3,Caen
09/10/22_Auteuil_C3,09/10/22,galop,14,14,1,0.7091233730316162,3700,C3,Auteuil
10/10/22_Enghien_C1,10/10/22,trot,9,9,1,0.44828757643699646,2875,C1,Enghien
11/10/22_SaintCloud_C1,11/10/22,galop,6,6,1,0.0029246911872178316,2400,C1,SaintCloud
12/10/22_Enghien_C1,12/10/22,trot,14,14,1,0.711571455001831,2875,C1,Enghien
13/10/22_Longchamps_C1,13/10/22,galop,2,2,1,0.862650454044342,1950,C1,Longchamps
14/10/22_Vincennes_C4,14/10/22,trot,13,13,1,0.0019339434802532196,2100,C4,Vincennes
15/10/22_Auteuil_C4,15/10/22,galop,12,12,1,0.0045152697712183,3900,C4,Auteuil
16/10/22_Longchamps_C4,16/10/22,galop,2,2,1,0.9405918121337891,1600,C4,Longchamps
